form	lemma	POS	morph
༄༅། །		PUNCT
ཞི་	ཞི་	VERB
ཁྲོ་	ཁྲོ་	VERB
རྩ་སྔགས་	རྩ་སྔགས་	NO_POS
དོན་	དོན་	NOUN
བསྟོད་	བསྟོད་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ཨོཾ་	ཨོཾ་	X
ནི་	ནི་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
སྐུ་	སྐུ་	NOUN
། །		PUNCT
ཨཱཿ་		NON_WORD
ནི་	ནི་	NO_POS
གསུང་	གསུང་	VERB
དབྱངས་	དབྱངས་	NOUN
སྒྲ་ལྡན་པ་	སྒྲ་ལྡན་པ་	NO_POS
། །		PUNCT
ཧཱུྃ་		NON_WORD
ནི་	ནི་	NO_POS
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྟེ་	སྟེ་	PART
། །		PUNCT
ཧྲཱིཿ་		NON_WORD
ནི་	ནི་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འམ་	གམ་	PART
"།
།"		PUNCT
བོ་	པོ་	PART
དྷི་		NON_WORD
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
མཐར་ཐུག་པ་	མཐར་ཐུག་པ་	NOUN
། །		PUNCT
ཙིཏྟ་		NON_WORD
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
སྙིང་པོ་	སྙིང་པོ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
མ་	མ་	PART
ཧཱ་		NON_WORD
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
"།
།"		PUNCT
སུ་	ལ་	PART
ཁ་	ཁ་	PRON
