form	lemma	POS	morph
༄༅། །		PUNCT
གུ་རུ་	གུ་རུ་	PROPN
སིདྡྷིའི་		NON_WORD
རྣམ་བཤད་	རྣམ་བཤད་	NOUN
ཀུ་	ཀུ་	NO_POS
མུ་	མུ་	NOUN
ཏ་	ཏ་	OTHER
འི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ཞུགས་	ཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བདེ་བ་	བདེ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
པདྨ་	པདྨ་	NOUN
སཾ་		NON_WORD
བྷ་བ་	བྷ་བ་	NO_POS
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
སློབ་པ་	སློབ་པ་	VERB
མིན་པ་	མིན་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྐུ་	སྐུ་	NOUN
། །		PUNCT
འཆི་མེད་	འཆི་མེད་	NOUN
བདེ་སྟོང་	བདེ་སྟོང་	NOUN
རོལ་པ་	རོལ་པ་	VERB
འི་	གི་	PART
འཛུམ་དཀར་	འཛུམ་དཀར་	NOUN
ཅན་	ཅན་	PART
"།
།"		PUNCT
མཚོ་སྐྱེས་	མཚོ་སྐྱེས་	OTHER
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
ཟླ་	ཟླ་	NOUN
སྣང་	སྣང་	VERB
གསར་པ་	གསར་པ་	VERB
ཞིག་	ཅིག་	PART
།		PUNCT
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
གྲོང་	གྲོང་	NOUN
དུ་	ལ་	PART
ཅི་དག་	ཅི་དགའ་	NO_POS
ར་	ལ་	PART
རྩེ་	རྩེ་	NOUN
"།
།"		PUNCT
